"","CT1","CT2","CT3","CT4"
"X10_1",0.256627689905406,0.356467845922401,0.191911039818121,0.194993424354072
"X10_10",0.215388267449984,0.194761922747294,0.231980938849731,0.35786887095299
"X10_11",0.25215360977927,0.19475167109978,0.225283945865226,0.327810773255724
"X10_12",0.215384316618574,0.194835149412804,0.232365439984861,0.357415093983761
"X10_13",0.215451445736921,0.194758578646286,0.23225652307097,0.357533452545823
"X10_14",0.215383301479949,0.194756327726508,0.232464841592333,0.35739552920121
"X10_15",0.21637426913872,0.194958574172769,0.232355478761467,0.356311677927045
"X10_16",0.21757875037832,0.195403312916017,0.190944976270383,0.396072960435279
"X10_2",0.256652257378887,0.356443413153636,0.191911374979195,0.194992954488283
"X10_3",0.256573536903875,0.356521702000252,0.191910301037303,0.19499446005857
"X10_4",0.256520631465587,0.356574317355312,0.191909579276332,0.194995471902768
"X10_5",0.256330708434853,0.356763199028345,0.191906988256665,0.194999104280137
"X10_6",0.250005036781427,0.332018967627755,0.191692542122522,0.226283453468296
"X10_7",0.256098690664166,0.356920180391361,0.191980898853014,0.195000230091459
"X10_8",0.256107688267956,0.356832420588344,0.192053113896539,0.19500677724716
"X10_9",0.21538921525883,0.194762990617249,0.231888580801461,0.35795921332246
"X11_1",0.256733161959498,0.356362952176982,0.191912478717686,0.194991407145833
"X11_10",0.215388204515649,0.194761851840924,0.231987071407309,0.357862872236118
"X11_11",0.21538679149007,0.194760259824171,0.232124761918669,0.35772818676709
"X11_12",0.215423068012398,0.194830983341677,0.232223763019521,0.357522185626404
"X11_13",0.215385074753786,0.19479918591189,0.232291793232949,0.357523946101376
"X11_14",0.215504363237885,0.19482798049339,0.23240992299158,0.357257733277145
"X11_15",0.216363415743857,0.194931373870127,0.232645779933032,0.356059430452983
"X11_16",0.218214240172136,0.195645741481923,0.190980790463744,0.395159227882197
"X11_2",0.256563806491276,0.3565313790605,0.191910168290419,0.194994646157804
"X11_3",0.283547788148132,0.329695351956774,0.192278296509979,0.194478563385115
"X11_4",0.256494035903936,0.356600767092137,0.191909216447122,0.194995980556805
"X11_5",0.256329572947647,0.356764328289616,0.191906972765812,0.194999125996924
"X11_6",0.256252425028594,0.356841053202678,0.191905920277472,0.195000601491256
"X11_7",0.256186259871533,0.356836248167815,0.191978794949718,0.194998697010934
"X11_8",0.256100286786342,0.35677060206251,0.192056062004539,0.195073049146609
"X11_9",0.215388687433451,0.194762395931025,0.231940014085755,0.357908902549768
"X12_1",0.256596169968843,0.356499193033538,0.191910609808263,0.194994027189356
"X12_10",0.215388267077316,0.19476192232742,0.231980975163843,0.35786883543142
"X12_11",0.215387236334454,0.194760761018009,0.232081414613634,0.357770588033903
"X12_12",0.215385450760171,0.194888105204667,0.232254603846143,0.357471840189019
"X12_13",0.215497207127498,0.194807169160764,0.232329232642327,0.357366391069412
"X12_14",0.215913922841784,0.194780646493706,0.232543966190214,0.356761464474296
"X12_15",0.216284721916374,0.194863177803587,0.232834574795756,0.356017525484283
"X12_16",0.218029525674165,0.195862937845222,0.190952982059959,0.395154554420654
"X12_2",0.256465328750054,0.356629316843225,0.191908824810573,0.194996529596148
"X12_3",0.256413662562427,0.356680699742499,0.191908119956045,0.194997517739029
"X12_4",0.25635873632503,0.356735324816524,0.191907370626378,0.194998568232068
"X12_5",0.256263448282886,0.356830090389454,0.191906070661912,0.195000390665748
"X12_6",0.256123558186951,0.356959953865896,0.191913837520159,0.195002650426994
"X12_7",0.25603337970708,0.356923827040529,0.192005278140426,0.195037515111965
"X12_8",0.256145555737986,0.356789894322877,0.192043957106641,0.195020592832495
"X12_9",0.21538898458156,0.194762730719564,0.231911058859648,0.357937225839228
"X13_1",0.256307107238052,0.356739213696529,0.191956253990314,0.194997425075105
"X13_10",0.2153885625198,0.194762255194278,0.231952186140296,0.357896996145626
"X13_11",0.215387631385571,0.194761206111151,0.232042919351398,0.357808243151879
"X13_12",0.215385938914613,0.194794964257069,0.232207618444933,0.357611478383385
"X13_13",0.215385250282903,0.194825602950924,0.232274526090221,0.357514620675952
"X13_14",0.216148615951304,0.194785412290261,0.232391074016248,0.356674897742186
"X13_15",0.217391742561185,0.195608062287118,0.190791164918191,0.396209030233505
"X13_16",0.217631340396756,0.195744757535253,0.190996555953064,0.395627346114927
"X13_2",0.256294838395231,0.356798872390702,0.191906498900647,0.19499979031342
"X13_3",0.256148802468174,0.356936945774039,0.191911989961211,0.195002261796576
"X13_4",0.256151949396906,0.356940977921332,0.19190454954146,0.195002523140301
"X13_5",0.256096734790469,0.356995889783255,0.191903796277727,0.195003579148549
"X13_6",0.25603982820793,0.356941380211345,0.19197568159289,0.195043109987835
"X13_7",0.255930400006094,0.356985623689699,0.1920104682988,0.195073508005408
"X13_8",0.256017085543725,0.356760962574024,0.19212114643058,0.195100805451671
"X13_9",0.21538954026191,0.194763356789211,0.231856911282564,0.357990191666315
"X14_1",0.244951676097001,0.313810429716835,0.191659665397344,0.249578228788819
"X14_10",0.215386290229579,0.19475969506787,0.232173606620578,0.357680408081972
"X14_11",0.21538686435579,0.194760341919958,0.232117661609633,0.357735132114619
"X14_12",0.215386378113164,0.19475979408387,0.232165042914466,0.3576887848885
"X14_13",0.215384265860907,0.194757414267801,0.232370868695382,0.35748745117591
"X14_14",0.21629858237842,0.194756797282049,0.232235567012198,0.356709053327333
"X14_15",0.216958482849078,0.195438637523952,0.190774373014116,0.396828506612854
"X14_16",0.217797782021635,0.196018716986605,0.190828319303985,0.395355181687776
"X14_2",0.255955265504218,0.3570201161426,0.19202356233421,0.195001056018972
"X14_3",0.255670962194069,0.357206558771817,0.192120309041888,0.195002169992226
"X14_4",0.255779562631761,0.357059723078709,0.192083810270565,0.195076904018965
"X14_5",0.255928250462098,0.357056923521605,0.191978012477939,0.195036813538357
"X14_6",0.255892972120013,0.356877056353362,0.191996392642152,0.195233578884474
"X14_7",0.255942767883607,0.356920412219079,0.191994610465139,0.195142209432176
"X14_8",0.255754714355544,0.356904991090149,0.19216335944552,0.195176935108786
"X14_9",0.215388607424206,0.194762305786827,0.231947810486615,0.357901276302352
"X15_1",0.255725938862829,0.357122184215847,0.192130723934765,0.195021152986559
"X15_10",0.250950739171139,0.194753950537738,0.225335275223666,0.328960035067458
"X15_11",0.215387069164793,0.194760572672585,0.232097704252332,0.357754653910291
"X15_12",0.215386697625707,0.194760154069796,0.232133908414125,0.357719239890372
"X15_13",0.215458215066651,0.194840730788125,0.225164980777038,0.364536073368186
"X15_14",0.215805118384682,0.194757029163008,0.23231731683228,0.35712053562003
"X15_15",0.216606587122161,0.195413315392455,0.190739029772143,0.397241067713241
"X15_16",0.217250351337457,0.195934412486137,0.190888598817819,0.395926637358587
"X15_2",0.255385452305583,0.357303113206413,0.192241535006352,0.195069899481651
"X15_3",0.255500259046362,0.357189856541824,0.1921495360917,0.195160348320114
"X15_4",0.255637186147806,0.357066134256597,0.192064797064529,0.195231882531068
"X15_5",0.255812119455538,0.356983515522444,0.191977597074731,0.195226767947287
"X15_6",0.255870336153411,0.356827918464534,0.191997941514427,0.195303803867628
"X15_7",0.255895674881672,0.356862149186784,0.191941635558096,0.195300540373447
"X15_8",0.255792487720573,0.356809568917049,0.192160776393777,0.195237166968601
"X15_9",0.215385324626176,0.194758607149282,0.232267698637133,0.357588369587408
"X16_1",0.255354880901167,0.357249462542431,0.192260736939975,0.195134919616428
"X16_10",0.215386539378276,0.194759975776802,0.232149328637176,0.357704156207746
"X16_11",0.215386271086606,0.194759673500014,0.232175471983629,0.357678583429752
"X16_12",0.215387295001378,0.194760827116406,0.232075697888542,0.357776179993674
"X16_13",0.215386155620816,0.194759543407908,0.232186723403226,0.357667577568049
"X16_14",0.215596519142364,0.194757607495811,0.232310421190405,0.357335452171421
"X16_15",0.216630592968138,0.195430880480452,0.190638023192588,0.397300503358822
"X16_16",0.217035890392341,0.195819646293594,0.19086215465801,0.396282308656056
"X16_2",0.255176060727562,0.357315117223116,0.192249059107965,0.195259762941357
"X16_3",0.255377902279567,0.357129250875317,0.19216002673087,0.195332820114246
"X16_4",0.255475894000151,0.35707930198795,0.192066066180905,0.195378737830994
"X16_5",0.25558492929223,0.356973182921586,0.192021366938192,0.195420520847992
"X16_6",0.255754594062098,0.356805281802207,0.191971154162683,0.195468969973011
"X16_7",0.255752886011938,0.356794789453962,0.191976139414937,0.195476185119163
"X16_8",0.316671484617555,0.296188260862243,0.192790909063728,0.194349345456474
"X16_9",0.215385258830117,0.194758533018686,0.232274110051914,0.357582098099283
"X1_1",0.214463944015064,0.238276653441396,0.357935457172285,0.189323945371255
"X1_10",0.380451246202818,0.194814066866423,0.193441290089256,0.231293396841502
"X1_11",0.380912073307352,0.194812871036384,0.193449464352508,0.230825591303755
"X1_12",0.380922758820281,0.19485977427122,0.193449847678604,0.230767619229895
"X1_13",0.3808260528474,0.194833246916597,0.193448021713546,0.230892678522457
"X1_14",0.380806265937712,0.194813145602767,0.193447587515654,0.230933000943867
"X1_15",0.381036345108749,0.194812548555455,0.193451668715944,0.230699437619853
"X1_16",0.38130045072552,0.194811863210719,0.193456353485605,0.230431332578156
"X1_2",0.214297884602309,0.238175379362512,0.358095497596279,0.189431238438901
"X1_3",0.214090007455112,0.238207119075194,0.358209202196923,0.189493671272771
"X1_4",0.214097128240796,0.238109611397951,0.358240123455037,0.189553136906217
"X1_5",0.214091311599571,0.238243902291709,0.358081902028872,0.189582884079848
"X1_6",0.214089422083457,0.238492087308317,0.358264468107062,0.189154022501165
"X1_7",0.214091012633045,0.23859200338207,0.358108869244975,0.189208114739909
"X1_8",0.214089751368083,0.238010715839286,0.358235374939837,0.189664157852794
"X1_9",0.380734181559092,0.19481333265918,0.193446308865415,0.231006176916314
"X2_1",0.214400666191567,0.238419765911905,0.358081556336297,0.189098011560232
"X2_10",0.379771390250107,0.194815831068576,0.193429230639028,0.231983548042289
"X2_11",0.380089979788167,0.194815004339993,0.193434881857735,0.231660134014105
"X2_12",0.380869595641495,0.194812981264425,0.193448710873341,0.230868712220739
"X2_13",0.381023470496127,0.19483948906783,0.193451551445757,0.230685488990286
"X2_14",0.380996281065549,0.19481265252023,0.193450958050202,0.230740108364019
"X2_15",0.381154221221189,0.194812242671112,0.193453759631094,0.230579776476606
"X2_16",0.381599068178046,0.194811088308991,0.1934616504346,0.230128193078363
"X2_2",0.214289787258725,0.2382816612905,0.358227952274969,0.189200599175807
"X2_3",0.214141165248303,0.23818697959681,0.358358309659655,0.189313545495232
"X2_4",0.21438911282035,0.230822550888265,0.329326842499343,0.225461493792041
"X2_5",0.2140893607052,0.238248020170864,0.358271965245122,0.189390653878815
"X2_6",0.214088938069996,0.238613398707112,0.358310874972501,0.188986788250391
"X2_7",0.214088202232064,0.237986020477182,0.35838647117476,0.189539306115994
"X2_8",0.214088765843376,0.238114187894858,0.358330758284926,0.18946628797684
"X2_9",0.379670330572632,0.194816093314865,0.193427438017892,0.232086138094611
"X3_1",0.214721430786226,0.238443654577421,0.358010739244127,0.188824175392226
"X3_10",0.379962814677835,0.194815334328956,0.193432626172081,0.231789224821127
"X3_11",0.380175261922487,0.19481478303587,0.193436394612973,0.23157356042867
"X3_12",0.38688128170191,0.194797127016379,0.193577280790032,0.224744310491679
"X3_13",0.355069955993758,0.194879930416877,0.192991070590882,0.257059042998484
"X3_14",0.381232226887408,0.194812040249167,0.193455143314572,0.230500589548854
"X3_15",0.381412140821633,0.19481157337887,0.193458334671691,0.230317951127806
"X3_16",0.381710718365769,0.194810798580703,0.193463630912782,0.230014852140746
"X3_2",0.214414212625436,0.238302903198505,0.358308517973252,0.188974366202807
"X3_3",0.214087011258173,0.238333744041726,0.358500355034391,0.18907888966571
"X3_4",0.214170991770594,0.238300299432444,0.358439530285329,0.189089178511633
"X3_5",0.214171333291979,0.238510170087707,0.358436467404745,0.188882029215569
"X3_6",0.214086570940676,0.238071834820081,0.358544885651216,0.189296708588027
"X3_7",0.214087666471284,0.23813946332852,0.358437720465044,0.189335149735153
"X3_8",0.214088071351926,0.238184727685146,0.358397988937533,0.189329212025395
"X3_9",0.379844802936872,0.194815640565251,0.19343053285112,0.231909023646757
"X4_1",0.214831823747057,0.238400566706,0.358141594101763,0.188626015445181
"X4_10",0.380174046116457,0.194814786190843,0.19343637304671,0.231574794645989
"X4_11",0.380415454145028,0.194814159745547,0.193440655201031,0.231329730908394
"X4_12",0.380674911021239,0.194813310277751,0.19346046328787,0.23105131541314
"X4_13",0.380951529584144,0.194811743553355,0.193538635166251,0.230698091696251
"X4_14",0.381473600780833,0.19481141389245,0.193459424863394,0.230255560463323
"X4_15",0.381703506166022,0.194810817296106,0.193463502981029,0.230022173556844
"X4_16",0.388311264065638,0.194793670398048,0.193580712997638,0.223314352538677
"X4_2",0.214554674413728,0.238394477670441,0.358334859777441,0.18871598813839
"X4_3",0.214282123722322,0.238355684070968,0.358524699901613,0.188837492305097
"X4_4",0.214306960777258,0.238334518541232,0.358487610771315,0.188870909910195
"X4_5",0.214086243945132,0.238390841539141,0.35857476471695,0.188948149798777
"X4_6",0.214085793070064,0.238247148532016,0.358619589430166,0.189047468967754
"X4_7",0.214086915619933,0.2382774818906,0.358510023328126,0.189125579161341
"X4_8",0.214086929117776,0.238279171507253,0.358508697642888,0.189125201732083
"X4_9",0.38011776625703,0.194814932235088,0.193435374740877,0.231631926767005
"X5_1",0.214489405302719,0.238723320121995,0.358155508770357,0.188631765804929
"X5_10",0.380484961334489,0.194813979376849,0.193441888136462,0.2312591711522
"X5_11",0.380666002071244,0.194813509582539,0.193445099481078,0.231075388865138
"X5_12",0.380983066375119,0.194812686811884,0.19345072364481,0.230753523168187
"X5_13",0.381344051458232,0.194811468470851,0.193481430178611,0.230363049892305
"X5_14",0.38180873617375,0.194810544227958,0.193465369576498,0.229915350021794
"X5_15",0.3558744057163,0.194877634712507,0.193023307604768,0.256224651966424
"X5_16",0.382225539913355,0.194809077116453,0.193506035319744,0.229459347650448
"X5_2",0.214462114379111,0.238553768989762,0.358360659390641,0.188623457240486
"X5_3",0.214444781147462,0.238396821188255,0.35854242900708,0.188615968657203
"X5_4",0.214325598755835,0.23837892186204,0.358594597115993,0.188700882266132
"X5_5",0.21408473352109,0.238433761458321,0.358721668819316,0.188759836201272
"X5_6",0.21408498216616,0.238370366330392,0.358697835591225,0.188846815912222
"X5_7",0.214085851453563,0.238380208469793,0.358613073893536,0.188920866183108
"X5_8",0.214086289862326,0.238414014636885,0.358570146696538,0.18892954880425
"X5_9",0.380434133952,0.194814111272109,0.193440986547989,0.231310768227902
"X6_1",0.214503643590302,0.238659620294282,0.358207466708855,0.188629269406561
"X6_10",0.380814847760677,0.194813123333239,0.193447739742117,0.230924289163967
"X6_11",0.381027254010256,0.194812572146534,0.193451507455828,0.230708666387382
"X6_12",0.381312741131083,0.194811831317552,0.193456571495807,0.230418856055558
"X6_13",0.381466724356737,0.194821281195776,0.193459343557371,0.230252650890116
"X6_14",0.381450007670218,0.194811103379179,0.193491089112623,0.23024779983798
"X6_15",0.382239251343811,0.194809257158168,0.193487669230888,0.229463822267134
"X6_16",0.382526172663502,0.194807609787007,0.193570676695747,0.229095540853744
"X6_2",0.214449797519558,0.238630169735121,0.358293459856701,0.18862657288862
"X6_3",0.214436362073719,0.238535330932882,0.35840633481626,0.18862197217714
"X6_4",0.214229244898505,0.238493210728657,0.358662749513706,0.188614794859132
"X6_5",0.214086691242827,0.238566950124591,0.358731891689115,0.188614466943467
"X6_6",0.214084233890273,0.238466002286672,0.358770150876421,0.188679612946634
"X6_7",0.214084887394528,0.238472057747172,0.358706437917567,0.188736616940732
"X6_8",0.245925924636849,0.225365498847874,0.30912074590997,0.219587830605306
"X6_9",0.38075232336993,0.194813285581822,0.193446630669268,0.23098776037898
"X7_1",0.214457027681045,0.23869233758326,0.35822108627978,0.188629548455914
"X7_10",0.381058467276628,0.194937491181026,0.193452577265237,0.230551464277109
"X7_11",0.381189990447777,0.194870734297316,0.193454636016902,0.230484639238006
"X7_12",0.381407425840841,0.19481065991196,0.193538143821995,0.230243770425204
"X7_13",0.381309710412725,0.194809881339858,0.193625489452278,0.23025491879514
"X7_14",0.381767824712551,0.194810137053399,0.193508947581395,0.229913090652655
"X7_15",0.382524826532663,0.194807963735795,0.193540406720523,0.22912680301102
"X7_16",0.382731214855144,0.194806320651341,0.193639651764547,0.228822812728969
"X7_2",0.214575913823027,0.238532000444899,0.358266701246,0.188625384486074
"X7_3",0.214553772898486,0.238533224133937,0.358288128654994,0.188624874312583
"X7_4",0.214482738374729,0.238487271301888,0.35840899210655,0.188620998216833
"X7_5",0.214084363667057,0.238545191873035,0.358757013762005,0.188613430697903
"X7_6",0.214192246660654,0.238433289109318,0.358763303875342,0.188611160354686
"X7_7",0.21415288497471,0.238367514592609,0.358872397671778,0.188607202760904
"X7_8",0.214081865585961,0.23829954291839,0.359001945132135,0.188616646363514
"X7_9",0.380991022813533,0.19483259972677,0.193450947086239,0.230725430373457
"X8_1",0.214623314909481,0.238664764288256,0.358079366040042,0.18863255476222
"X8_10",0.381195930305032,0.194868229258779,0.193454731099559,0.230481109336629
"X8_11",0.381366565894481,0.194912878901926,0.193457944067501,0.230262611136093
"X8_12",0.381472312106996,0.194856734810521,0.193523854178014,0.230147098904469
"X8_13",0.381494784174172,0.194842237033418,0.193503543026445,0.230159435765965
"X8_14",0.381562890910634,0.194811067586493,0.193470899380407,0.230155142122467
"X8_15",0.382501967849614,0.194917071579753,0.193663935689685,0.228917024880949
"X8_16",0.382862776503827,0.194869607681983,0.193747988519637,0.228519627294554
"X8_2",0.214801467887134,0.238463071409297,0.358107413890016,0.188628046813553
"X8_3",0.214756008273951,0.238470019001773,0.358146774280829,0.188627198443448
"X8_4",0.2145885142179,0.238450470902625,0.358338969062395,0.18862204581708
"X8_5",0.214168401804868,0.238482066236124,0.358736790353512,0.188612741605497
"X8_6",0.214150605206684,0.238417203621364,0.358822815806563,0.188609375365389
"X8_7",0.214138283817772,0.238363586920368,0.358891475504811,0.18860665375705
"X8_8",0.21408305681401,0.238423888700853,0.358885103055552,0.188607951429585
"X8_9",0.381052052750606,0.194974531722862,0.193452616359153,0.230520799167379
"X9_1",0.256416587926556,0.356677790418292,0.191908159865243,0.194997461789909
"X9_10",0.252083172200337,0.19475368576139,0.225124596017626,0.328038546020648
"X9_11",0.215386996196895,0.194760490461678,0.232104814517897,0.35774769882353
"X9_12",0.215388556067656,0.194862377176183,0.232280223446901,0.35746884330926
"X9_13",0.2154297215254,0.194758525232981,0.232265612884723,0.357546140356896
"X9_14",0.215383722661839,0.194756802260468,0.232423800049594,0.357435675028098
"X9_15",0.216234166667549,0.194824981721538,0.232512924519942,0.356427927090971
"X9_16",0.217541601153341,0.195307981630465,0.190890794705163,0.396259622511031
"X9_2",0.256491875306373,0.356602915843033,0.19190918697123,0.194996021879364
"X9_3",0.25657427566913,0.356520967285685,0.191910311115888,0.194994445929298
"X9_4",0.256369536204468,0.356724584153378,0.191907517963433,0.194998361678721
"X9_5",0.25629810353446,0.356795625154399,0.191906543445218,0.194999727865923
"X9_6",0.256256643772719,0.356836857590143,0.191905977831572,0.195000520805566
"X9_7",0.256078312560826,0.356907555149332,0.1920149891273,0.194999143162541
"X9_8",0.256131751128656,0.356826115565779,0.192045282445385,0.194996850860181
"X9_9",0.215389330489228,0.194763120444144,0.231877352319349,0.357970196747278
